step,obs_mean_r,obs_mean_g,obs_mean_b,road_offset,action_steering,action_gas,action_brake,reward,cumulative_reward,terminated
347,110,148,83,0.2807,0.2096,0.7408,0.0,0.4959,162.0179,False
348,113,144,81,0.2775,0.239,0.6767,0.0147,0.3901,162.408,False
349,111,140,92,0.3983,0.2818,0.6952,0.0153,0.3723,162.7803,False
350,103,138,89,0.3487,0.2677,0.7179,0.0,0.3924,163.1727,False
351,104,130,96,0.3215,0.239,0.7104,0.0,0.4721,163.6448,False
352,107,146,85,0.3056,0.1058,0.8207,0.0,0.4858,164.1306,False
353,113,144,83,0.359,0.2174,0.7594,0.0113,0.4727,164.6033,False
354,102,136,94,0.3572,0.258,0.686,0.0,0.3348,164.9381,False
355,111,140,89,0.2744,0.2934,0.7473,0.0018,0.3964,165.3345,False
356,118,134,93,0.2642,0.2027,0.7793,0.0274,0.5118,165.8463,False
357,123,133,91,0.3593,0.3577,0.6818,0.0029,0.4652,166.3115,False
358,111,140,93,0.2664,0.2413,0.7394,0.0038,0.3997,166.7112,False
359,100,137,88,0.2794,0.3066,0.7013,0.0,0.4056,167.1168,False
360,109,136,86,0.3333,0.1919,0.7694,0.0359,0.5078,167.6246,False
361,116,149,91,0.2214,0.2496,0.706,0.0266,0.3988,168.0234,False
362,115,136,91,0.2832,0.1523,0.7067,0.0,0.5088,168.5321,False
363,120,141,87,0.2383,0.298,0.6797,0.0089,0.405,168.9371,False
364,118,145,88,0.2029,0.0519,0.9101,0.0,0.6466,169.5838,False
365,117,151,91,0.1619,0.0196,0.8482,0.0,0.6322,170.216,False
366,111,129,98,0.2589,0.2218,0.7004,0.0,0.4461,170.6621,False
367,116,135,89,0.2389,0.2286,0.7116,0.0,0.4558,171.1179,False
368,116,140,95,0.2029,0.1267,0.7465,0.0218,0.5203,171.6381,False
369,112,139,87,0.1915,0.1257,0.6613,0.005,0.501,172.1392,False
370,117,145,82,0.2094,0.1555,0.7288,0.0176,0.5027,172.6419,False
371,117,146,89,0.1315,0.0639,0.8321,0.0025,0.4947,173.1366,False
372,121,142,101,0.1923,0.1972,0.6965,0.0108,0.3902,173.5268,False
373,115,132,85,0.2449,0.1954,0.7941,0.0058,0.5125,174.0393,False
374,118,143,94,0.2397,0.1669,0.7522,0.0077,0.4867,174.526,False
375,115,149,80,0.1914,0.1841,0.7966,0.0,0.5647,175.0907,False
376,115,134,92,0.2151,0.1661,0.7889,0.0259,0.506,175.5967,False
377,119,151,89,0.1574,0.1632,0.7295,0.0,0.4769,176.0735,False
378,120,154,91,0.1837,0.0624,0.8174,0.0,0.5644,176.6379,False
379,110,132,91,0.1528,0.132,0.7834,0.0,0.4349,177.0728,False
380,107,144,90,0.2605,0.1765,0.7404,0.0,0.435,177.5079,False
381,111,147,97,0.1445,0.0801,0.7905,0.0,0.4805,177.9884,False
382,110,140,89,0.205,0.135,0.773,0.0022,0.4874,178.4758,False
383,105,151,81,0.2786,0.1835,0.6536,0.0417,0.4188,178.8946,False
384,108,140,83,0.2411,0.2462,0.714,0.0436,0.3418,179.2363,False
385,115,146,94,0.1941,0.1527,0.75,0.0056,0.4898,179.7262,False
386,118,134,91,0.2791,0.1981,0.6362,0.0,0.4665,180.1927,False
387,118,139,93,0.178,0.1384,0.7328,0.0,0.3854,180.5781,False
388,114,153,90,0.1526,0.1109,0.7961,0.0046,0.5512,181.1293,False
389,123,140,95,0.2391,0.0849,0.8004,0.0,0.4983,181.6276,False
390,116,131,92,0.2871,0.2565,0.7533,0.0,0.4374,182.065,False
391,108,146,83,0.3748,0.3106,0.7047,0.0291,0.401,182.4659,False
392,115,144,87,0.236,0.1476,0.6778,0.0,0.4817,182.9476,False
393,111,137,92,0.2444,0.1615,0.7718,0.0,0.4357,183.3834,False
394,113,146,88,0.3028,0.2393,0.6623,0.0,0.4418,183.8251,False
395,116,136,87,0.3082,0.2618,0.6741,0.0355,0.4209,184.246,False
396,114,134,90,0.3418,0.2368,0.7658,0.0025,0.4856,184.7317,False
397,114,141,78,0.32,0.2676,0.7089,0.016,0.4487,185.1804,False
398,113,133,88,0.3662,0.2535,0.6909,0.0012,0.3935,185.5739,False
399,110,139,87,0.2559,0.1394,0.8265,0.0371,0.5723,186.1463,False
400,113,143,91,0.2459,0.1727,0.7289,0.0,0.3636,186.5099,False
401,128,143,93,0.28,0.2032,0.7958,0.0,0.4766,186.9865,False
402,101,153,94,0.2756,0.1295,0.7353,0.026,0.5067,187.4932,False
403,115,138,87,0.271,0.2481,0.6833,0.0,0.4505,187.9436,False
404,111,148,96,0.3292,0.1403,0.7414,0.0,0.5559,188.4995,False
405,113,136,84,0.2452,0.1588,0.7213,0.0217,0.4035,188.903,False
406,119,144,84,0.3371,0.2471,0.6615,0.0,0.4349,189.338,False
407,107,139,86,0.3566,0.3158,0.7526,0.0,0.4466,189.7846,False
408,110,137,95,0.3574,0.1283,0.7436,0.0396,0.399,190.1836,False
409,111,137,91,0.319,0.3451,0.6766,0.0,0.3895,190.573,False
410,114,131,94,0.3422,0.1845,0.7643,0.0,0.5291,191.1021,False
411,110,140,92,0.3284,0.1835,0.665,0.0234,0.4615,191.5636,False
412,114,138,90,0.3525,0.2148,0.6749,0.0,0.46,192.0236,False
413,102,141,82,0.3459,0.221,0.7588,0.0,0.4939,192.5176,False
414,103,143,91,0.3879,0.1612,0.7174,0.0,0.426,192.9435,False
415,116,147,99,0.3367,0.2463,0.6954,0.0,0.4552,193.3988,False
416,115,130,85,0.4743,0.326,0.6866,0.0,0.4349,193.8337,False
417,110,138,83,0.4958,0.3602,0.6519,0.011,0.3133,194.1469,False
418,114,146,89,0.3865,0.394,0.7042,0.0475,0.3962,194.5432,False
419,116,146,90,0.2389,0.1284,0.7139,0.0,0.4412,194.9844,False
420,112,141,93,0.4097,0.2234,0.7023,0.0038,0.4431,195.4275,False
421,120,134,91,0.4234,0.3042,0.6878,0.0,0.4451,195.8727,False
422,109,142,97,0.2654,0.1453,0.8068,0.0169,0.5541,196.4267,False
423,105,153,90,0.3666,0.2725,0.7295,0.024,0.3928,196.8195,True
